rid,±áËðÀíÓÉ,ÍÆ¼öÀíÓÉ
338104,Ò½Éú»Ø´ðµÄÓÐµãÂý£¬ÈÝÒ×ÅÜÌâ,ºÃÒ½Éú£¬¿ÉÒÔËæÊ±×ÉÑ¯Ò½Éú
374900,¶á±¦Ïä¼¯ËéÆ¬Ê±£¬²½Êýµ½Ê±Ö±½ÓÁìÈ¡¼´¿É£¬·ñÔòÔÚÂ·ÉÏÔË¶¯Ê±ÒªµÍÍ·¿´ºÍ²Ù×÷ÊÖ»ú²»°²È«¡£,¶á±¦Ïä¼¯ËéÆ¬£¬ÔÚÔË¶¯Ö®Óà»¹¿ÉÄÜµÃµ½Ð¡Ð¡»Ø±¨¡£
329564,²½²½¶á½ð²½Êý¼ÇÂ¼²»×¼È·,×ÊÑ¶ÐÅÏ¢»¹ÓÐ½¡¿µ²âÆÀ
351127,´Ó4ÔÂ3ÈÕÆð£¬Ã¿Ìì×ß²½½ð¶î²»ÔÚÀÛ¼ÆÏà¼ÓÁË£¬Ã¿ÌìÊÕ²»µ½×ß²½½ð¶î¡£,ÄÜ¹»Ã¿ÌìÖªµÀ×Ô¼º×ßÁË¶àÉÙ²½£¬ÏûºÄ¶àÉÙ±È½ÏÊµÓÃ¡£
363014,Ä¿Ç°»¹Ã»ÓÐ·¢ÏÖ£¬È±µã¿Ï¶¨ÓÐ,ÐÅÏ¢¿É¿¿×¼È·£¬ÈÝÒ×ÈÃÈËÓÐÐÅÀµ¸Ð
327250,»¹²»Ì«»áÓÃ£¬±ßÓÃ±ßÑ§¡£,±¾ÈËÏÖÔÚÖ»ÓÃ²½²½¼Æ·ÖÒ»Ïî£¬ÆäËüÏîÄ¿»¹_¿ªÆô¡£
355051,ÓÃ½¡¿µ½ðÈ«¶î¶Ò»»µÄÉÌÆ·Ô½À´Ô½²»ºÃ¶ÒÁË£¬×ÜÊÇÃ»ÓÐ¿â´æ,²½²½¶á½ðÎÊÒ½ÉúÓÐÎÊ±Ø´ð
331642,ÏÖÔÚ»¹Ã»ÓÐ£¬¿´½¡¿µÖ±²¥²»Èç¿´ÎÄ×ÖËµÃ÷,Ö÷ÒªÊÇ¾õµÃ½¡¿µÉú»îºÍ½¡¿µÒ½Éú×öµÃºÃ£¬Ã¿Ìì¶¼Òª¿´½¡¿µÉú»î£¬¶Ô×Ô¼ºµÄ½¡¿µ±£ÑøÆðºÜ´ó×÷ÓÃ£¡£¡£¡
324541,²»ºÃµÄºÃÏóÃ»µÄ£¬Ï£ÍûÆ½°²ºÃÒ½ÉúÔ½°ìÔ½ºÃ,±È½ÏÈÏ¿ÉµÄ£¬ÑøÉí£¬¼õ·Ê£¬Í·Ìõ£¬½¡¿µÉÌ³Ç£¬¿´µ½ºÜ¶àÐÂÎÅ£¬Ñ§µ½ºÜ¶àÖªÊµ
328559,´ð:ÎÒ¸Ð¾õ»¹¿ÉÒÔÁË£¬ÔõÃ´Ò²ÕÒ²»¶¼È±µã£¬ÎÒÓÐÒ»µãÐ¡ÎÊÌâÇë½ÌÒ»ÏÂ£¬ÓÐÊ±ÎÒ×ßÂ·Ê±²»¼Ç²½Êý£¬µã½Ó²é¿´£¬ÊÖ»úÓÖÏÔÊÓ¶Ô²»Æð¼Ç²½Æ÷¿ªÐ¡²îÁË£¬Õâ¸öÎÊÌâ²»ÖªÊÇÊÖ»úÎÊÌâ»¹ÊÇÊ²Ã´Ô­Òò¡£,´ð:µÚÒ»Æ½°²ºÃÒ½ÉúÔÚ²½²½¶á½ðÕâÒ»Ïî»¹¿ÉÒÔ£¬Ê¹ÎÒÃÇÓÖ¶ÍÁ¶ÁË×Ô¼ºµÄÉíÌåÓÖ»òµÃÁËÃ¿Ò»²½»»À´µÄ²½²½¶á½ð¡£µÚ¶þÒÔÎÒ¶á½ðÀ´»¹¿ÉÒÔ»»À´ÎÒËùÐèÒªµÄ¶«Î÷£¬»¹ÓÐÃ¿ÌìËü¶¼ÄÜ¸æËßÄãÒ»Ð©½¡¿µÑøÉúÖªÊ¶¡£
371398,Âò¶«Î÷²»·½±ã£¬Ò»µã¶¼²»ºÃÂò¡£,¼Æ²½±È½Ï×¼£¬ÑøÉúÖªÊ¶Ãæ¹ã¡£
345012,¶Ò»»ÉÌÆ·ÖÖÀà¿ÉÒÔ¶à¼ÓÒ»Ð©¡£,×ÜÌåÀ´ËµÂúÒâ£¬ÔÚ¶Ò»»·½Ãæ£¬ÉÌÆ·ÖÖÀàÏ£ÍûÔÚ¶à¼ÓÒ»Ð©¡£
334526,¶Ò»»µÄÉÌÆ·ÊýÁ¿Ì«ÉÙ£¬Ã¿´ÎÒ»½øÈ¥¾ÍÃ»ÓÐÁË,²½²½¶á½ð×öµÃºÃ£¬³äÊµÁËÎÒÃÇµÄÉú»î
350937,¾ÍÊÇ¶Ò»»·½Ãæ£¬²½²½¶á½ðµÄÇ®¶Ò»»±ÈÀýÐ¡ÁËµã,²½²½¶á½ðºó¿ÉÒÔ¶Ò»»×Ô¼ºÏëÂòµÄ¶«Î÷¡£ÀïÃæµÄÒ½Éú½²½âºÜ²»´í£¬Ö±²¥Ò²ºÜºÃ¡£
329800,¾­³£¼Æ²»Æð²½£¬¶Ò»»ÀñÆ·Ì«²»ÈÝÒ×£¬»¹ÓÐ¾ÍÊÇÓÐÐ©¹ØÓÚ½¡¿µµÄÍ·Ìõ¿É¿¿³Ì¶È²»¹»,¿ÉÒÔ¶Ò»»ÀñÆ·£¬¿ÉÒÔ¿´µ½ºÜ¶à¹ØÓÚ½¡¿µµÄ³Ô£¬×¡£¬ÐÐ£¬ÔË¶¯
329566,ÉÌÆ·Æ·ÖÖÌ«µ¥Ò»£¬Ö»ÄÜÔÚÏÖÓÐÆ·ÖÖÉÏÑ¡Ôñ,½¡¿µÖªÊ¶£¬ÔË¶¯£¬ÒûÊ³µÈ¡£
363184,ËéÆ¬Ì«Ëæ»ú Ã»ÓÐ¹æÂÉ,²½²½¶á½ð ¿ÉÒÔ´Ì¼¤ÔË¶¯
339322,²½²½¶á½ðµÄ½±Æ·Ì«ÉÙÁË£¬¶øÇÒ¾­³£ÇÀ²»µ½,Ã¿Ìì¼Ç²½½±Àø¾õµÃ»¹²»´í
339240,»ù_ÉÏÇÀ²»ÁËÈ«¶î¶Ò»»Ïë¶Ò»»µÄ²úÆ·,¶¼Ò»°ã£¬×ÜµÄËµÀ´ÊÇÒ»°ã¡£
332147,±¦ÏäÌ«ÉÙ£¬»¹ÓÐÈ«¶î¶Ò»»µÄÉÌÆ·ÎªÉ¶Ã»ÓÐÀ²£¿,Í·ÌõÐÂÎÅ½ÏºÃ£¬»¹ÓÐÖ±²¥
331023,Ã»ÓÐµÄÁË£¬ÆäËû¶¼ºÜºÃ,½¡¿µ¿Î³Ì×îºÃ£¬½¡¿µÖ±²¥Ò²²»´í
360715,Ã»ÓÐÃ÷ÏÔµÄ²»ºÃ·½Ãæ£¬Ï£ÍûÔÙ½ÓÔÙÀ÷,½¡¿µÍ·Ìõ£¬½¡¿µÉÌ³Ç£¬²½²½¶á½ð
370009,¼Ç²½²»×¼£¡¿´²»µ½Êµ¼Ê²½Êý£¡,¶¼²»´í£¡½¡¿µÖªÊ¶ÁË½âÁË²»ÉÙ£¡
330341,ÉÌ³Ç¹ºÎï¶Ò»»×ÜÊÇÇÀ²»µ½£¬»¹ÓÐ¼ÆÊý×Ü²»×¼È·,½¡¿µ¼Æ»®ÄÜÈÃ×Ô¼ºÔÚÐèÒªµÄ·½Ãæ¸ü¶àµÄÁË½âÔõÃ´×ö£¬ÄÜÊÕµ½Ð§¹û
332816,ÉÌ³ÇÈ«¶î¶Ò»»×Ü¶Ò²»µ½,½¡¿µ¼Æ»®ÄÜÂú×ãËùÐè£¬ÓÐÐ§¹û
363795,¿É¶Ò»»¶«Î÷ÖÊÁ¿ÏÂ½µ£¬ÖÖÀà¼õÉÙ,¿ÉÒÔ¶Ò»»¶«Î÷£¬Æðµ½ÁË¶½´Ù×÷ÓÃ
367021,¶ÔÖ±²¥µÄÄÚÈÝ½øÐÐÉ¸Ñ¡¼°¼à¹Ü²»×ã¡£,½¨¿µ³£Ê¶µÄÆÕ¼°ºÍÍÆ¹ã£¬ÀýÈç½¡¿µÍ·Ìõ¡¢Ïà¹ØÊÓÆµµÈ¡£
370247,Ã»ÓÐ¸Ð¾õÓÐÉ¶²»ºÃÓÐÁË¾Í¿´¿´,½¡¿µÖªÊ¶ÎÄÕÂ£¬±£½¡Ð¡³£Ê¶
328752,Ò³ÃæÉè¼Æ¸´ÔÓ£¬Ò½ÉúµÄÉí·ÝÈÃÈËÄÑÒÔÐÅ·þ£¬ÒÔÎªÊÇËæ±ãÕÒÁË¸öÒ»°ãÈËÔ±ÔÚ×øÕïºÍ½²×ù¡£ÐèÒª¼ÓÇ¿¸Ä½ø¡£,½¡¿µ¶á½ð£¬×ÉÑ¯£¬Ö±²¥£¬»Ø·ÅµÈ¼¸Ïî¶¼±È½ÏºÃ£¬ËæÊ±¶¼ÄÜ²éÑ¯µ½ËùÐèÒªµÄ×ÊÁÏ£¬Ã¿ÌìµÄ¶á½ðÈí¼þÊ¹ÓÃ²»ÒªÁ÷Á¿Ò²±È½ÏºÃ¡£
337370,ÓÐ¸ö±ðÍøÒ³ÓÐÒ»Ð©±È½ÏµÍË×Ö±Â¶µÄÄÚÈÝ£¬²»Ì«Ï²»¶£¬Ó¦¸Ã¿¼ÂÇ´ó²¿·ÖÈËµÄ¸Ð¾õ¡£,ÎÊÒ½Éú¡¢½¡¿µ¼Æ»®±È½ÏºÃ£¬ÄÜ½áºÏ¸öÈËÊµ¼Ê£¬·Ç³£ÊµÓÃ
331770,»­Ãæ¸üÓÅÃÀ£¡¸ü¶àµÄÐÂ»¨Ñù²ÅÄÜÎüÈË¿Í»§,¸Ð¾õ²»´í£¡Ï£Íû¸üÉÏÒ»²ãÂ¥£¡
371413,ÔÝÊ±Ã»ÓÐ·¢ÏÖÓÐ²»ºÃµÄ¡£,Ã¿ÌìµÄ½¡¿µÖªÊ¶ £¬ÐÂÎÅµÈ¡£
369690,ÎÒ¾õµÃ¸÷·½Ãæ¶¼²»´í£¬Ã»Òâ¼û¡£,¸÷·½Ãæ¶¼ºÜºÃ£¬Ã¿Ìì¶¼»áÉÏºÜ¶à¿Î£¬³¤²»ÉÙÖªÊ¶¡£
329416,¶Ò»»Ìõ¼þ¿Á¿Ì£¬»ú»áÉÙ¡£,ÄÚÈÝ·á¸»£¬ÊµÓÃÐÔÇ¿£¬»¹ÓÐ½±Àø
329502,Ã»¾õµÃÄÄÐ©²»ºÃ£¬ËùÓÐÄÚÈÝ¶¼ºÜºÃ,½¡¿µÖ±²¥£¬Í·Ìõ¶¼ºÜºÃ
347437,²»¹»È«Ãæ£¬¡£           ,²»¹»È«Ãæ¡£          
373612,ÀÏÊÇÇÀ²»µ½»õ£¬Ã¿´Î¶¼ÊÇÇÀÍêÁË,¿ÉÒÔ¿´ºÃ¶àÑøÉú·½ÃæµÄ
358697,²½²½¶á±¦(ÓÎÏ·)ºÃÏñÓÐÈË¿ØÖÆµÄ(¼´×÷±×),¶Ò»»ÉÌÆ··¢»õ±È½Ï¿ì!
364576,ÓÐÊ±ÏµÍ³²»ÎÈ¶¨£¬Ò³Ãæ´ò²»¿ª¡£,ÁË½â¸ü¶à½¡¿µ×ÊÑ¶£¬»¹¿ÉÒÔ¼Æ²½¶á½ð£¬ÁìÈ¡ºÍ¹ºÂò¸÷ÖÖ²úÆ·¡£
337816,ÔÝÊ±Ã»ÓÐ·¢ÏÖ£¬·¢ÏÖÔÙ½¨Òé,ÎÊÒ½Éú¹¦ÄÜ¼òµ¥ÊµÓÃ·½±ã
377037,È«¶î¶Ò»»ÉÌÆ·Ì«ÉÙÁË£¬×îºÃ½¡¿µÒ½ÉúÄÜ×ßÈë¼ÒÍ¥ºÍ´ó¼ÒÁã¾àÀë½Ó´¥ºÍ»¥¶¯¡£,Ö÷ÒªÊÇ½¡¿µ×ÊÑ¶£¬¶á½ð»·½ÚÈÃÈË¼´Ôö³¤ÁË½¡¿µÖªÊ¶ÓÖÓÐ¶¯Á¦¡£
361335,¶àÒ»Ð©½¡¿µ·½ÃæµÄÖªÊ¶,ÄÜ×¼È·¼ÇÂ¼ÔÂ¾­ÆÚ£¬ÓÐÒ½Éú¿ÉÒÔ½â´ð¸÷ÖÖÎÊÌâ
375669,°å¿éÉèÖÃµÃ²»Ã÷ÏÔ£¬ÏëÕÒÊ²Ã´µÃÕÒ°ëÌì£¡£¡×îºÃÃ¿¸ö°å¿é¶¼ÔÚÒ»¸öÒ³Ãæ¶¼ÁÐ³öÀ´¡«È»ºóÈ¥ÕÒ¾Íµã¿ª¶þ¼¶Ò³Ãæ¾Í¿ÉÒÔÁË¡«¡«,ÎÊÒ½Éú£¬¿ÉÒÔµ±ÃæÎÊ£¬ÓÐÊ²Ã´ÎÊÌâ¿ÉÒÔµ±³¡Ëµ³öÀ´¡£ÓÐµÄ±ðÈí¼þµÄÎÊÁËÒªµÈÒ½ÉúÉÏÏßºó²ÅÄÜ»Ø´ð£¬¶ø×Ô¼ºÓÖÃ»°Ñ²¡ÒòËµÍêÕû£¬µ¼ÖÂ×îºó²»ÁËÁËÖ®£¬¶øºÃÒ½Éú¾Í²»»áÁË£¬£¬Ò½ÉúËæÎÊËæ´ðºÜ·½±ã£¡£¡£¡ºÜºÃ  »¹ÓÐºÜ¶àÖ±²¥ºÜÓÐÓÃÅ¶¡«¡«¡«
327431,²½²½¶á½ðµÄ¶«Î÷¿ÉÒÔ¶à¸ü»»¹þ£¬ÏÖÔÚ²»ÈÝÒ×¶Òµ½¶«Î÷ÁË¡£ËäÈ»ÊÇÃâ·ÑµÄ£¬ºÃ¶«Î÷¼ÓµãÇ®¶Ò»»Ò²ÊÇÖµµÃµÎ,ÓÐ²»ÁË½âµÄÎÊÌâ¿ÉÒÔ×ÉÑ¯Ò½ÉúÍ¦·½±ãµÄ£¬ÉÌ³ÇÀïÂò¶«Î÷Ò²±È½Ï·½±ã¡£²½²½¶á½ðÒ²Í¦ºÃ£¬»ØÀ¡¹ã´óÏû·ÑÕß£¬Ö÷ÒªÊÇ»¹²»»¨Ç®ÓÖÌáÐÑ×Ô¼º¸ÃÔË¶¯ÁË
341860,Ä¿Ç°Ã»·¢ÏÖÓÐ²»ºÏÀíµÄµØ·½,±ãÃñ£¬Í¨Ë×Ò×¶®£¬ÈÃÈË¾õµÃ·ÅÐÄ
362595,Ã»ÓÐµã»÷½øÈë¹ý  £¬ÓÐ´ø¹Û²ì¡£,½¡¿µ¼Æ»®  £¬½¡¿µÉÌ³Ç¡£
355284,Ä¿Ç°»¹Ã»ÓÐÓöµ½¹ý¡£Èç¹ûÓöµ½»á·´Ó³¸øÄãÃÇµÄ¡£,½¡¿µ½ð¶Ò»»ºÜ¼°Ê±£¬½¡¿µ²úÆ·Ò²ºÜºÃ£¬ÉÌ³ÇÀïµÄ¶«Î÷Ò²²»´í¡£
359195,²½²½¶á½ð£¬Ãâ·Ñ¶Ò½±£¬½±Æ·Ì«ÉÙ£¬×Ü»¹ÉèÓÐ¡£,½¡¿µÍ·Ìõ×öµÄ±È½ÏºÃ£¡ÈÃÎÒÁË½â¸ü¶à½¡¿µÖªÊ¶ºÍÊ±ÊÂÐÂÎÅ¡£»¹ÓÐ²½²½¶à½ð£¬¿ÉÒÔ¶½´ÙÎÒ¶ÍÁ¶ºÍ¶ÒÒ»µã½±Æ·£¬Ö»¿ÉÏ§ÄÜ¶ÔµÄ½±Æ·Ì«ÉÙ£¬¶øÇÒ×ÜÉèÓÐ¡£
325570,¶«Î÷Ì«ÉÙÁË£¬ÓÐÊ±ÏëÂòµÄÃ»ÓÐ¡£,²½²½¶á½ð£¬ÌìÌìÓÃ·Ç³£ºÃ¡£
355602,Ã¿Ìì¸üÐÂµÄÉÌÆ·Ì«ÉÙ£¬ÇÀ²»µ½,¾ÛËéÆ¬µÄÏîÄ¿¶à¼Óµã£¬ÉÌÆ·ÖÊÁ¿ºÃ
335461,È«¶î¶Ò»»µÄ¶«Î÷²»³ä×ã,ÄÜ´ÙÊ¹×Ô¼ºÃ¿Ìì¼á³Ö¶ÍÁ¶
331434,ÐèÒªÖØ¸´¶à´ÎµÄµÇÂ¼£¬²ÅÐÐ£¡,Ò½Éú×ÉÑ¯Í¦·½±ãµÄ£¬Ò²½éÉÜµÄºÜÏêÏ¸£¡
363873,Ä¿Ç°ÎªÖ¹»¹Ã»ÓÐ·¢ÏÖ£¬ÔÝÊ±¾õµÃÃ»ÓÐ,½¡¿µÐÅÏ¢±È½Ï¼°Ê±£¬ÒÔºóÔ½¶àÔ½ºÃ
359846,ÇÀ±¦ÏäÄÜ·ñ¼ÓÈëºÃÓÑÔùËÍ»¥¶¯»·½Ú,ÐéÄâ½¡¿µ±Ò¶Ò»»·þÎñÒ»ÌõÁú£¬½¡¿µÉÌÆ·£¬Ò½ÉúÎÊÑ¯£¬ÈÕ³£½¡¿µ¼²²¡Ô¤·À¼°¼Æ»®µÈ
331685,ÓÐµÄ·½Ãæ²»ÊÇºÜ¾ßÌå£¬ÐëÍêÉÆ,¹¦ÄÜÈ«£¬¶ÔÉíÌå¸÷·½±ãÓÐÒæ
337501,Ï£ÍûÌí¼Ó¶á½ðÌáÐÑµÄ¹¦ÄÜ,¿ÉÒÔºÍÒ½Éú½»Á÷£¬Èç¹ûÒ½ÉúµÄ²ã´Î¶¼ÓÐÌá¸ßÄÇ¾Í¸üºÃÁË¡£
370690,²½²½¶á½ð¼Æ²½²»×¼È·£¬ÓÐÒ»¶ÎÊ±¼äÎÒ¶¼²»ÏëÓÃÁË£¬ÏÖÔÚ»»ÁËÐÂÊÖ»ú£¬»¹ÊÇ²»×¼È·£¬ÐèÒª¾­³£ÖØÐÂµÇÂ½£¬Õâµã²»Ì«ºÃ,²½²½¶á½ðºÜºÃ£¬¹ÄÀøÈËÃÇ¶àÔË¶¯£¬ÔÚÔË¶¯ºó»¹ÄÜÓÐ½±Àø¡£
371163,¼Æ²½²»×¼È·£¬ÒÔÇ°ÄÜËøÆÁ¼Æ²½£¬ÏÖÔÚ²»¿ÉÒÔÁË£¬»¹ÓÐ£¬¶Ò»»Ò²¸ÄÁË£¬²»Ï²»¶ÏÖÔÚµÄ¶Ò»»·½Ê½¡£,ÐÂÎÅÍ·ÌõºÍ½¡¿µÖªÊ¶£¬ÈÃÎÒÁË½âÁËºÜ¶àÆ½Ê±²»»á×¢ÒâµÄÎÊÌâ¡£
339233,¼Æ²½²»×¼¡£Ðí¶à¶«Î÷ÇÀ²»µ½¡£,²»Æ­ÈË£¬ÓÐÒæ½¡¿µ¡£×ÜÌåÉÏ½²Í¦ºÃµÄ¡£#
342163,¾ÍÊÇ¶à½éÉÜÏÂÑøÉú·½Ãæ,»¹²»´í£¬Í¦ºÃµÄ£¬ÄÚÈÝ·á¸»
349649,ÀñÆ·¶Ò»»ºÜÀ§ÄÑ£¬±¦ÏäËéÆ¬¼¯ÆëÒ²ÎÞ·¨¶Ò»»¡£ÎçÐÝÊ±ÀÏÊÇ·¢¶ÌÐÅÏ¢Ó°ÏìÎçÐÝ¡£,¶Ô½¡¿µÓÐºÃ´¦£¬ÓÐÀñÆ·¶Ò»»¡£
368320,ÕùÈ¡×öµÃ¸üºÃ£¬ÈÃÀÏ°ÙÐÕ»ñµÃ¸ü¶àµÄÑøÉúÖªÊ¶¡£,ÄÍÐÄ£¬Ì¬¶ÈºÃ£¬ÓÐ×¨ÒµË®Æ½£¬·þÎñ°ÙÐÕ¡£
328146,Ä¿Ç°£¬ÔÝÊ±£¬ºÃÏñÃ»ÓÐ,ÄÚÈÝºÜºÃ£¬¶à£¬¶øÇÒÈ«Ãæ
338035,»¹Ã»·¢ÏÖ£¬¸Ð¾õºÜÈ«ÃæÒÑ¾­×ã¹»ÿÿ,½¡¿µ·½ÃæµÄ£¬Õ¦ÑùÈÃ×Ô¼ºÉíÌå»á¸üºÃ£¬ÖªµÀ¸Ã×¢ÒâÄÇÐ©ÿÿ#
333831,µØÍ¼¶á±¦×î½ü¼Ç²½Áì²»µ½±¦Ïä°¡,Ìá¹©ÎÊÕï¡¢½¡¿µÉÌÆ·¡¢ÑøÉú¼Æ»®µÈ£¬»¹½±Àø½¡Éí½±½ð£¬Ì«ÈËÐÔ»¯ÁË£¬ÔÞ__
364286,¾ÍÊÇÎÒµÄ½ðÁìÇ®À²£¬µ«ÊÇ½ðÃ»ÓÐ£¬ÏÖÔÚÓÐÒ»Äê£¬Ö»ÄÜÇÀ0.5½ð²»ÖªµÀÎªÊ²Ã´£¿,ÎÒ¸Ò¾öÆ½°²ºÃÒ½ÉúÀïÃæµÄÄÚÈÝ¶¼Í¦ºÃµÄ¡£
332811,²½²½¶á½ð¼Æ²½²»×¼¡£²»ÄÜ¼Æ²½¡£,²½²½¶á½ð¿ÉÒÔÔö¼ÓÔË¶¯µÄÀÖÈ¤¡£ÎÊÒ½Éú¿ÉÒÔºÜ·½±ã¡£
322050,ÎÒ»¹Ã»Ïëµ½£¬¶ÔÎÒÀ´ËµºÃÒ½Éú×öµÄÍ¦ºÃ¿´µÄ,¿ÉÒÔËæÊ±ÎÊÒ½Éú£¬¶øÇÒÊÇÕý¹æÒ½ÔºµÄ
366248,ÓÐÊ±ºòÑûÇëÁËÎ¢ÐÅºÅÅóÓÑ£¬Ò²Ã»ÓÐ½±Àø£¬²»ÖªµÀÔõÃ´»ØÊÂ¶ù,¼Ç¾­ÆÚ£¬ÒÔÇ°´ÓÀ´²»×¢Òâ¾­ÆÚ£¬²»ÁË½â×Ô¼ºÉíÌåÇé¿ö£¬×Ô´ÓÓÐÁËÕâ¸öÈí¼þ£¬ÕæÊÇÌ«·½±ãÁË£¬»¹¿ÉÒÔÁË½â½¡¿µÖªÊ¶£¬»¹¿ÉÒÔ×ßÂ·×¬Ç®ÄÅ£¬ÕæÊÇÌ«ºÃÁË
362272,ÎÒ¸öÈË¾õµÃ¶¼±È½ÏºÃ£¬,½¡¿µÖ±²¥±È½ÏºÃ£¬ÎÊÒ½ÉúÒ²±È½ÏºÃ
365344,¼Æ²½Æ÷ÎÊÌâ£¬²»°®×ß²½,×öµÄ¶¼²»´í£¬¶¼Í£ºÃ£¬¾ÍÊÇ¼Æ²½Æ÷²»×¼£¬ÓÐÊ±²»¼Æ²½¹þ£¬É¶Ê±ºò¼Æ²½Æ÷×¼È·¾ÍÍòÊÂ´ó¼ªÁË¡£
366008,²»½²ÐÅÓÃ£¬È«¶î¶Ô»À£¬ÎÒÃÇÔõÃ´Ò²ÇÀ²»×Å£¬Èç¹ûÎÒÃÇÇÀÉÏÁËÄãÃÇ¾ÍËµ¿â´æ²»×ãÁË£¬ÕâÑù×÷ÎÒÃÇ·Ç³£²»ÂúÒâ¡£Ò²²»ÖªÌáµÄ¶Ô²»¶Ô£¬²»ºÃÒâË¼¹þ,¶ÎÁ¶ÁËÉíÌå£¬Ôø³¤ÁËÖªÊ¶
354782,¸üÐÂÌ«¿ì£¬×ß²½²»Ì«×¼¡£,Ã¿ÌìÖªµÀ×Ô¼º×ß¶àÉÙ²½£¬¶ÍÁ¶ÉíÌå¡£
337396,»¹ºÃ£¬Ã»ÓÐÐèÒª¸Ä½øµÄ,Ã¿Ìì·¢ËÍºÃµÄ½¡¿µ×ÊÑ¶
350344,²»ÖªµÀÔõÃ´»ØÊÂ£¬¾Í·¸¹æÁË¡£,½¡¿µÖ±²¥£¬½¡¿µÍ·Ìõ£¬²½²½¶á½ð£¬ÄÜ¹ÄÀø´ó¼ÒÃ¿Ìì×ß²½£¬Ôö_ÌåÖÊ£¬»¹ÄÜÓÐÐ§µØ·ÀÖ¹¸÷ÖÖ¼²²¡µÄ·¢Éú£¬¸úÑøÖ±²¥ÀÏÊ¦×ö¶ÍÁ¶£¬ÎÒ¾õµÃºÃ£¬Ï£ÍûÆ½°²ºÃÒ½ÉúÃ÷Ìì°ìµÃ¸ü¾«²Ê¡£
340231,Ã»ÓÐ£¬ÎÒ¾õµÃÍ¦ºÃµÄ£¡#,Ö±²¥£¬½¡¿µÑøÉú£¬ÎÊÒ½Éú
353875,Ò³ÃæÌ«ÔÓ£¬´°¿ÚÌ«¶à£¬Ì«·±Ëö,±È½ÏÈ«Ãæ£¬¸÷Àà¶¼ÓÐ£¬·½±ã
333072,¶Ò»»ÉÌÆ·Ì«ÉÙÁË£¬¶àµã£¬ÓÐÐ©¶Ò»»Ò»´Î¾ÍÃ»ÁË£¬»õÒ»Ö±Ã»ÓÐ,Èí¼þ¹¦ÄÜºÜÈ«£¬×îºÃÓÐ¸öÐÅÏ¢¹ö¶¯´°¿Ú£¬ÒÔ¼°ÉÌ³Ç¿ì½ÝËÑË÷£¬×îºÃÓÐÓïÒôËÑË÷£¬ºÜ·½±ã
328359,ÉÌÆ·ÓÐµãÉÙ£¬¼Û¸ñÓÐµÄÓÐµã¹ó£¡,ÉÌ³Ç£¬ÒòºÜ·½±ã£¬ÖÊÁ¿·ÅÐÄ£¡
339157,´ÓÄ¿Ç°À´¿´£¬²»´æÔÚÇ·È±,·þÎñÏîÄ¿¶à£¬ÄÜ¹»ÈÃÈËÑ§µ½Ðí¶à½¡¿µ·½ÃæµÄÖªÊ¶
360798,½¡¿µÉÌ³ÇÀïÉÌÆ·µÄ¼Û¸ñºÍ½¡¿µ¿Î³ÌÀïÍÆ¼öµÄ¼Û¸ñ²»Ò»ÖÂ,²½²½¶á½ð¶Ò»»ÉÌÆ·¼°Ê±£¬ÉÌÆ·ÖÊÁ¿²»´í
338462,ÔÝÊ±Ã»ÓÐÓö¼û²»ºÃµÄ·½Ãæ,½¡¿µ¼Æ»®¿ÆÑ§ºÏÀí£¬½¡¿µ×ÊÑ¶¿ì½Ý¼°Ê±£¬Í¦ºÃµÄ¡£
352010,½¡¿µÉÌ³ÇµÄ¿Í·þÊµÔÚÄÖÐÄ£¬ÓÀÔ¶²»Ëµ»°£¬ÓÐÁËÎÊÌâÎÞ´¦½â¾ö,½¡¿µ×ÉÑ¯¼°½¡¿µÖ±²¥£¬²½²½¶á½ð·½Ãæ¶¼Í¦ºÃµÄ£¬ÖµµÃÍÆ¼ö
351099,¼Æ²½²»×¼È·£¬Ã¿´Î¶¼ÉÙÓÚÊµ¼Ê²½Êý£¡,½¡¿µÖªÊ¶±È½ÏÈ«Ãæ¾ßÌå£¡
349168,»¹Ã»·¢ÏÖ²»ºÃµÄµØ·½£¬×ö¸ü¶àÄÚÈÝ,¸÷·½Ãæ¶¼Í¦ºÃ£¬ÓÃµÄË³ÊÖ
332546,½¡¿µÉÌ³Ç¿ÉÒÔÓÃ½¡¿µ½ð¶Ò»»µÄÉÌÆ·¼Û¸ñÐé¸ß,½¡¿µÍ·Ìõ£¬²½²½¶á½ð£¬¼Ç¾­ÆÚ£¬ÎÊÒ½Éú£¬½¡¿µ¹ÜÀí
362800,¶¼ºÜºÃ£¬Ñ¡Ôñ·¶Î§¹ã·º¡£,ÖªÊ¶Ãæ¹ã£¬ºÜ³¤¼ûÊ¶¡£
327678,Ã»ÓÐ£¬´ó¼Ò¶¼¾õµÃ²»´í¡£,¶¼ºÜºÃ£¬³¤ÖªÊ¶£¬ÓÐÈ¤Î¶ÐÔ¡£
340060,¸÷¸ö·½Ãæ¶¼»¹²»´í£¬ÎÒ¶¼ÓÐ¿´¹ý,±È½ÏÈ«Ãæ£¬ÎÊÒ½Éú»Ø´ð×ÐÏ¸
324255,È«¶î¶Ò»»½±Æ·ÖÐºÜ¶àÉÌÆ·³¤ÆÚÃ»»õ,²½²½¶á½ð£¬½¡¿µÍ·Ìõ£¬ÎÊÒ½Éú
